
CCompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/TiFacebookDialogRequest.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiFacebookDialogRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s391033787.894566
e391033788.090769
r1
xCompileC
xbuild/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/TiFacebookDialogRequest.o
x/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiFacebookDialogRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiFacebookDialogRequest.m:10:
oIn file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiFacebookDialogRequest.h:11:
oIn file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/FacebookModule.h:10:
oIn file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiModule.h:9:
oIn file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiProxy.h:10:
oIn file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiEvaluator.h:10:
o/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]
o        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));
o                             ^~~~~~~~
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiFacebookDialogRequest.mb51be5bbb34eb741^aa6517bcb34eb741^-1099"In file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiFacebookDialogRequest.m:10:In file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiFacebookDialogRequest.h:11:In file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/FacebookModule.h:10:In file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiModule.h:9:In file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiProxy.h:10:In file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiEvaluator.h:10:/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));                             ^~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@50"'__bridge' casts have no effect when not using ARC-391033788#18446744073709551615#0#6(2@128"In file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiFacebookDialogRequest.m:10:-391033788#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@118"file://localhost/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiFacebookDialogRequest.m0000000000000000^9#8#9#8#354#0#30"Apple LLVM compiler 4.2 Notice--2@128"In file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiFacebookDialogRequest.h:11:-391033788#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@118"file://localhost/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiFacebookDialogRequest.h0000000000000000^10#8#10#8#385#0#30"Apple LLVM compiler 4.2 Notice--2@119"In file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/FacebookModule.h:10:-391033788#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@109"file://localhost/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/FacebookModule.h0000000000000000^9#8#9#8#354#0#30"Apple LLVM compiler 4.2 Notice--2@112"In file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiModule.h:9:-391033788#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@103"file://localhost/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiModule.h0000000000000000^8#8#8#8#331#0#30"Apple LLVM compiler 4.2 Notice--2@112"In file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiProxy.h:10:-391033788#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@102"file://localhost/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiProxy.h0000000000000000^9#8#9#8#350#0#30"Apple LLVM compiler 4.2 Notice--2@116"In file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiEvaluator.h:10:-391033788#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@106"file://localhost/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiEvaluator.h0000000000000000^9#8#9#8#365#0#30"Apple LLVM compiler 4.2 Notice--1#27"com.apple.dt.IDE.diagnostic3@107"file://localhost/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#22#4648#0#15"ARC Parse Issue1(3@107"file://localhost/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#30#4648#8#-0#0#0#-19%DVTDocumentLocation4@118"file://localhost/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiFacebookDialogRequest.m0000000000000000^4000"CompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/TiFacebookDialogRequest.o Classes/TiFacebookDialogRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Library/Frameworks/Python.framework/Versions/Current/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6eeae856-a977-421c-a5cf-82c222f14201 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba.build/tromba-generated-files.hmap -I/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba.build/tromba-own-target-headers.hmap -I/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba.build/tromba-all-target-headers.hmap -iquote /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba.build/tromba-project-headers.hmap -I/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba.build/DerivedSources/i386 -I/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba.build/DerivedSources -F/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/ry/lc9try_97sg0mgnh1ydtq77c0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/tromba_Prefix-glbdoxattvmejaacrdvgdzfnrvst/tromba_Prefix.pch -MMD -MT dependencies -MF /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/TiFacebookDialogRequest.d --serialize-diagnostics /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/TiFacebookDialogRequest.dia -c /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiFacebookDialogRequest.m -o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/TiFacebookDialogRequest.o36"191670E4-1E91-4968-BA3B-B5C439E2297C-

CCompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/TiFacebookLoginButton.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiFacebookLoginButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s391033788.093688
e391033788.261898
r1
xCompileC
xbuild/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/TiFacebookLoginButton.o
x/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiFacebookLoginButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiFacebookLoginButton.m:11:
oIn file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiFacebookLoginButton.h:10:
oIn file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUIView.h:9:
oIn file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiProxy.h:10:
oIn file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiEvaluator.h:10:
o/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]
o        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));
o                             ^~~~~~~~
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiFacebookLoginButton.m081d18bcb34eb741^272e43bcb34eb741^-975"In file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiFacebookLoginButton.m:11:In file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiFacebookLoginButton.h:10:In file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUIView.h:9:In file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiProxy.h:10:In file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiEvaluator.h:10:/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));                             ^~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@50"'__bridge' casts have no effect when not using ARC-391033788#18446744073709551615#0#5(2@126"In file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiFacebookLoginButton.m:11:-391033788#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@116"file://localhost/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiFacebookLoginButton.m0000000000000000^10#8#10#8#355#0#30"Apple LLVM compiler 4.2 Notice--2@126"In file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiFacebookLoginButton.h:10:-391033788#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@116"file://localhost/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiFacebookLoginButton.h0000000000000000^9#8#9#8#354#0#30"Apple LLVM compiler 4.2 Notice--2@112"In file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUIView.h:9:-391033788#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@103"file://localhost/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUIView.h0000000000000000^8#8#8#8#331#0#30"Apple LLVM compiler 4.2 Notice--2@112"In file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiProxy.h:10:-391033788#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@102"file://localhost/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiProxy.h0000000000000000^9#8#9#8#350#0#30"Apple LLVM compiler 4.2 Notice--2@116"In file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiEvaluator.h:10:-391033788#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@106"file://localhost/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiEvaluator.h0000000000000000^9#8#9#8#365#0#30"Apple LLVM compiler 4.2 Notice--1#27"com.apple.dt.IDE.diagnostic3@107"file://localhost/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#22#4648#0#15"ARC Parse Issue1(3@107"file://localhost/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#30#4648#8#-0#0#0#-19%DVTDocumentLocation4@116"file://localhost/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiFacebookLoginButton.m0000000000000000^3988"CompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/TiFacebookLoginButton.o Classes/TiFacebookLoginButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Library/Frameworks/Python.framework/Versions/Current/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6eeae856-a977-421c-a5cf-82c222f14201 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba.build/tromba-generated-files.hmap -I/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba.build/tromba-own-target-headers.hmap -I/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba.build/tromba-all-target-headers.hmap -iquote /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba.build/tromba-project-headers.hmap -I/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba.build/DerivedSources/i386 -I/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba.build/DerivedSources -F/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/ry/lc9try_97sg0mgnh1ydtq77c0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/tromba_Prefix-glbdoxattvmejaacrdvgdzfnrvst/tromba_Prefix.pch -MMD -MT dependencies -MF /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/TiFacebookLoginButton.d --serialize-diagnostics /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/TiFacebookLoginButton.dia -c /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiFacebookLoginButton.m -o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/TiFacebookLoginButton.o36"FDC0422F-B7CF-4497-AA52-BA044404551C-

CCompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiFacebookLoginButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s391033788.109651
e391033788.247586
r1
xCompileC
xbuild/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o
x/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiFacebookLoginButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiFacebookLoginButtonProxy.m:11:
oIn file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiFacebookLoginButtonProxy.h:10:
oIn file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiViewProxy.h:9:
oIn file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiProxy.h:10:
oIn file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiEvaluator.h:10:
o/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]
o        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));
o                             ^~~~~~~~
o1 warning generated.
