
CCompileC build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiColor.o /Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384984604.781947
e384984604.851685
r1
xCompileC
xbuild/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiColor.o
x/Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiColor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiColor.m5d4fc81c66f2b641^7312da1c66f2b641^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiColor.m0000000000000000^4248"CompileC build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiColor.o Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=6eeae856-a977-421c-a5cf-82c222f14201 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/tromba-generated-files.hmap -I/Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/tromba-own-target-headers.hmap -I/Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/tromba-all-target-headers.hmap -iquote /Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/tromba-project-headers.hmap -I/Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/DerivedSources/i386 -I/Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/DerivedSources -F/Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kg/1rx2fly15n13lcppb0nmffrr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/tromba_Prefix-gpbwelqckxyxogdygezzrojfaalf/tromba_Prefix.pch -MMD -MT dependencies -MF /Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiColor.d --serialize-diagnostics /Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiColor.dia -c /Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiColor.m -o /Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiColor.o36"8E75C9F7-5FE2-42C9-BBE3-F67A7E187EF4-

CCompileC build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiComplexValue.o /Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384984604.781804
e384984604.822932
r1
xCompileC
xbuild/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiComplexValue.o
x/Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiComplexValue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiComplexValue.mb14fc81c66f2b641^e0bed21c66f2b641^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiComplexValue.m0000000000000000^4290"CompileC build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiComplexValue.o Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=6eeae856-a977-421c-a5cf-82c222f14201 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/tromba-generated-files.hmap -I/Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/tromba-own-target-headers.hmap -I/Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/tromba-all-target-headers.hmap -iquote /Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/tromba-project-headers.hmap -I/Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/DerivedSources/i386 -I/Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/DerivedSources -F/Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kg/1rx2fly15n13lcppb0nmffrr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/tromba_Prefix-gpbwelqckxyxogdygezzrojfaalf/tromba_Prefix.pch -MMD -MT dependencies -MF /Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiComplexValue.d --serialize-diagnostics /Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiComplexValue.dia -c /Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiComplexValue.m -o /Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiComplexValue.o36"3F1BD097-F11A-4F90-8D68-14CE2BFAD160-

CCompileC build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiConsole.o /Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiConsole.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384984607.274098
e384984607.331581
r1
xCompileC
xbuild/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiConsole.o
x/Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiConsole.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiConsole.m8f55461f66f2b641^39ee541f66f2b641^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiConsole.m0000000000000000^4260"CompileC build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiConsole.o Classes/TiConsole.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=6eeae856-a977-421c-a5cf-82c222f14201 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/tromba-generated-files.hmap -I/Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/tromba-own-target-headers.hmap -I/Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/tromba-all-target-headers.hmap -iquote /Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/tromba-project-headers.hmap -I/Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/DerivedSources/i386 -I/Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/DerivedSources -F/Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kg/1rx2fly15n13lcppb0nmffrr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/tromba_Prefix-gpbwelqckxyxogdygezzrojfaalf/tromba_Prefix.pch -MMD -MT dependencies -MF /Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiConsole.d --serialize-diagnostics /Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiConsole.dia -c /Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiConsole.m -o /Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiConsole.o36"A837FF5E-CE3E-4DDA-82E1-950EF3405C65-

CCompileC build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiContactsGroup.o /Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiContactsGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384984606.246480
e384984606.379231
r1
xCompileC
xbuild/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiContactsGroup.o
x/Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiContactsGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiContactsGroup.m033e3f1e66f2b641^9014611e66f2b641^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiContactsGroup.m0000000000000000^4296"CompileC build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiContactsGroup.o Classes/TiContactsGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=6eeae856-a977-421c-a5cf-82c222f14201 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/tromba-generated-files.hmap -I/Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/tromba-own-target-headers.hmap -I/Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/tromba-all-target-headers.hmap -iquote /Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/tromba-project-headers.hmap -I/Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/DerivedSources/i386 -I/Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/DerivedSources -F/Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kg/1rx2fly15n13lcppb0nmffrr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/tromba_Prefix-gpbwelqckxyxogdygezzrojfaalf/tromba_Prefix.pch -MMD -MT dependencies -MF /Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiContactsGroup.d --serialize-diagnostics /Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiContactsGroup.dia -c /Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiContactsGroup.m -o /Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiContactsGroup.o36"E306E592-903E-450E-9DE0-C7830EA1AAEE-

CCompileC build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiContactsPerson.o /Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384984604.768417
e384984604.971096
r1
xCompileC
xbuild/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiContactsPerson.o
x/Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiContactsPerson.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiContactsPerson.m5edac41c66f2b641^44a2f81c66f2b641^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiContactsPerson.m0000000000000000^4302"CompileC build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiContactsPerson.o Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=6eeae856-a977-421c-a5cf-82c222f14201 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/tromba-generated-files.hmap -I/Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/tromba-own-target-headers.hmap -I/Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/tromba-all-target-headers.hmap -iquote /Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/tromba-project-headers.hmap -I/Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/DerivedSources/i386 -I/Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/DerivedSources -F/Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kg/1rx2fly15n13lcppb0nmffrr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/tromba_Prefix-gpbwelqckxyxogdygezzrojfaalf/tromba_Prefix.pch -MMD -MT dependencies -MF /Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiContactsPerson.d --serialize-diagnostics /Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiContactsPerson.dia -c /Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiContactsPerson.m -o /Users/littleroominc-imac2/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiContactsPerson.o36"6390E167-4F97-4F20-94C8-2F67260C10F5-

