
CCompileC build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiColor.o /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385961753.431081
e385961753.603991
r1
xCompileC
xbuild/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiColor.o
x/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/Classes/TiColor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/Classes/TiColor.m2f8a6e194f01b741^fcde9a194f01b741^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/Classes/TiColor.m0000000000000000^4240"CompileC build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiColor.o Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=6eeae856-a977-421c-a5cf-82c222f14201 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/tromba-generated-files.hmap -I/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/tromba-own-target-headers.hmap -I/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/tromba-all-target-headers.hmap -iquote /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/tromba-project-headers.hmap -I/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/DerivedSources/i386 -I/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/DerivedSources -F/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0m/fn530v9966s_srjhv7r_dzy80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/tromba_Prefix-gxceewcvmuwlongbzshkqtdmafsm/tromba_Prefix.pch -MMD -MT dependencies -MF /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiColor.d --serialize-diagnostics /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiColor.dia -c /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/Classes/TiColor.m -o /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiColor.o36"70A34660-566B-4B79-BD98-0A4248D10432-

CCompileC build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiComplexValue.o /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385961753.333772
e385961753.429724
r1
xCompileC
xbuild/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiComplexValue.o
x/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/Classes/TiComplexValue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/Classes/TiComplexValue.m05a855194f01b741^04016e194f01b741^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/Classes/TiComplexValue.m0000000000000000^4282"CompileC build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiComplexValue.o Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=6eeae856-a977-421c-a5cf-82c222f14201 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/tromba-generated-files.hmap -I/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/tromba-own-target-headers.hmap -I/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/tromba-all-target-headers.hmap -iquote /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/tromba-project-headers.hmap -I/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/DerivedSources/i386 -I/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/DerivedSources -F/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0m/fn530v9966s_srjhv7r_dzy80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/tromba_Prefix-gxceewcvmuwlongbzshkqtdmafsm/tromba_Prefix.pch -MMD -MT dependencies -MF /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiComplexValue.d --serialize-diagnostics /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiComplexValue.dia -c /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/Classes/TiComplexValue.m -o /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiComplexValue.o36"7C9929B1-9553-4229-A8F8-DF1F36862594-

CCompileC build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiConsole.o /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/Classes/TiConsole.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385961802.563088
e385961803.006703
r1
xCompileC
xbuild/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiConsole.o
x/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/Classes/TiConsole.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/Classes/TiConsole.m3255904a4f01b741^1cb6014b4f01b741^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/Classes/TiConsole.m0000000000000000^4252"CompileC build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiConsole.o Classes/TiConsole.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=6eeae856-a977-421c-a5cf-82c222f14201 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/tromba-generated-files.hmap -I/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/tromba-own-target-headers.hmap -I/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/tromba-all-target-headers.hmap -iquote /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/tromba-project-headers.hmap -I/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/DerivedSources/i386 -I/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/DerivedSources -F/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0m/fn530v9966s_srjhv7r_dzy80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/tromba_Prefix-gxceewcvmuwlongbzshkqtdmafsm/tromba_Prefix.pch -MMD -MT dependencies -MF /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiConsole.d --serialize-diagnostics /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiConsole.dia -c /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/Classes/TiConsole.m -o /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiConsole.o36"48941008-1302-4AA0-96BC-2018C0AD9235-

CCompileC build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiContactsGroup.o /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/Classes/TiContactsGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385961785.907524
e385961786.441115
r1
xCompileC
xbuild/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiContactsGroup.o
x/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/Classes/TiContactsGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/Classes/TiContactsGroup.ma181e8394f01b741^bceb703a4f01b741^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/Classes/TiContactsGroup.m0000000000000000^4288"CompileC build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiContactsGroup.o Classes/TiContactsGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=6eeae856-a977-421c-a5cf-82c222f14201 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/tromba-generated-files.hmap -I/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/tromba-own-target-headers.hmap -I/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/tromba-all-target-headers.hmap -iquote /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/tromba-project-headers.hmap -I/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/DerivedSources/i386 -I/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/DerivedSources -F/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0m/fn530v9966s_srjhv7r_dzy80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/tromba_Prefix-gxceewcvmuwlongbzshkqtdmafsm/tromba_Prefix.pch -MMD -MT dependencies -MF /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiContactsGroup.d --serialize-diagnostics /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiContactsGroup.dia -c /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/Classes/TiContactsGroup.m -o /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiContactsGroup.o36"69CA01C4-19E1-412C-9B42-F3F51172DC74-

CCompileC build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiContactsPerson.o /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385961752.816173
e385961753.815262
r1
xCompileC
xbuild/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/TiContactsPerson.o
x/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/Classes/TiContactsPerson.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
